https://github.com/darklaser38
https://github.com/tiewuhih2-13281
https://github.com/GodkuHacking
https://github.com/mindsetpro

// file paths (not public yet)
./decomp.py
./5.1.0/
./5.1.0/smali_classes2/kotlin/text:
'CharCategory$Companion.smali'                             StringsKt.smali
 CharCategory.smali                                        StringsKt__AppendableKt.smali
'CharDirectionality$Companion$directionalityMap$2.smali'  'StringsKt__IndentKt$getIndentFunction$1.smali'
'CharDirectionality$Companion.smali'                      'StringsKt__IndentKt$getIndentFunction$2.smali'
 CharDirectionality.smali                                 'StringsKt__IndentKt$prependIndent$1.smali'
 CharsKt.smali                                             StringsKt__IndentKt.smali
 CharsKt__CharJVMKt.smali                                  StringsKt__RegexExtensionsJVMKt.smali
 CharsKt__CharKt.smali                                     StringsKt__RegexExtensionsKt.smali
 Charsets.smali                                            StringsKt__StringBuilderJVMKt.smali
 CharsetsKt.smali                                          StringsKt__StringBuilderKt.smali
'DelimitedRangesSequence$iterator$1.smali'                 StringsKt__StringNumberConversionsJVMKt.smali
 DelimitedRangesSequence.smali                             StringsKt__StringNumberConversionsKt.smali
 FlagEnum.smali                                            StringsKt__StringsJVMKt.smali
 MatchGroup.smali                                         'StringsKt__StringsKt$iterator$1.smali'
 MatchGroupCollection.smali                               'StringsKt__StringsKt$rangesDelimitedBy$1.smali'
 MatchNamedGroupCollection.smali                          'StringsKt__StringsKt$rangesDelimitedBy$2.smali'
'MatchResult$DefaultImpls.smali'                          'StringsKt__StringsKt$splitToSequence$1.smali'
'MatchResult$Destructured.smali'                          'StringsKt__StringsKt$splitToSequence$2.smali'
 MatchResult.smali                                         StringsKt__StringsKt.smali
'MatcherMatchResult$groupValues$1.smali'                   StringsKt___StringsJvmKt.smali
'MatcherMatchResult$groups$1$iterator$1.smali'            'StringsKt___StringsKt$asIterable$$inlined$Iterable$1.smali'
'MatcherMatchResult$groups$1.smali'                       'StringsKt___StringsKt$asSequence$$inlined$Sequence$1.smali'
 MatcherMatchResult.smali                                 'StringsKt___StringsKt$chunkedSequence$1.smali'
'Regex$Companion.smali'                                   'StringsKt___StringsKt$groupingBy$1.smali'
'Regex$Serialized$Companion.smali'                        'StringsKt___StringsKt$windowed$1.smali'
'Regex$Serialized.smali'                                  'StringsKt___StringsKt$windowedSequence$1.smali'
'Regex$findAll$1.smali'                                   'StringsKt___StringsKt$windowedSequence$2.smali'
'Regex$findAll$2.smali'                                   'StringsKt___StringsKt$withIndex$1.smali'
'Regex$special$$inlined$fromInt$1.smali'                   StringsKt___StringsKt.smali
'Regex$splitToSequence$1.smali'                            SystemProperties.smali
 Regex.smali                                               TypeAliasesKt.smali
'RegexKt$fromInt$1$1.smali'                                Typography.smali
 RegexKt.smali                                             UStringsKt.smali
 RegexOption.smali                                         _OneToManyTitlecaseMappingsKt.smali
 ScreenFloatValueRegEx.smali                               jdk8

./5.1.0/smali_classes2/kotlin/text/jdk8:
RegexExtensionsJDK8Kt.smali

./5.1.0/smali_classes2/kotlin/time:
'AbstractDoubleTimeSource$DoubleTimeMark.smali'          ExperimentalTime.smali
 AbstractDoubleTimeSource.smali                          LongSaturatedMathKt.smali
'AbstractLongTimeSource$LongTimeMark.smali'              MeasureTimeKt.smali
 AbstractLongTimeSource.smali                            MonoTimeSourceKt.smali
 AdjustedTimeMark.smali                                  MonotonicTimeSource.smali
'Duration$Companion.smali'                               TestTimeSource.smali
 Duration.smali                                         'TimeMark$DefaultImpls.smali'
 DurationJvmKt.smali                                     TimeMark.smali
 DurationKt.smali                                       'TimeSource$Companion.smali'
 DurationUnit.smali                                     'TimeSource$Monotonic$ValueTimeMark.smali'
 DurationUnitKt.smali                                   'TimeSource$Monotonic.smali'
'DurationUnitKt__DurationUnitJvmKt$WhenMappings.smali'   TimeSource.smali
 DurationUnitKt__DurationUnitJvmKt.smali                 TimeSourceKt.smali
'DurationUnitKt__DurationUnitKt$WhenMappings.smali'      TimedValue.smali
 DurationUnitKt__DurationUnitKt.smali                    jdk8

./5.1.0/smali_classes2/kotlin/time/jdk8:
DurationConversionsJDK8Kt.smali

./5.1.0/smali_classes2/kotlinx:
coroutines

./5.1.0/smali_classes2/kotlinx/coroutines:
 AbstractCoroutine.smali                                          Empty.smali
 AbstractTimeSource.smali                                         EventLoop.smali
 AbstractTimeSourceKt.smali                                      'EventLoopImplBase$DelayedResumeTask.smali'
 Active.smali                                                    'EventLoopImplBase$DelayedRunnableTask.smali'
'AwaitAll$AwaitAllNode.smali'                                    'EventLoopImplBase$DelayedTask.smali'
'AwaitAll$DisposeHandlersOnCancel.smali'                         'EventLoopImplBase$DelayedTaskQueue.smali'
 AwaitAll.smali                                                   EventLoopImplBase.smali
'AwaitKt$joinAll$1.smali'                                         EventLoopImplPlatform.smali
'AwaitKt$joinAll$3.smali'                                         EventLoopKt.smali
 AwaitKt.smali                                                    EventLoop_commonKt.smali
 BeforeResumeCancelHandler.smali                                  ExceptionsKt.smali
 BlockingCoroutine.smali                                         'ExecutorCoroutineDispatcher$Key$1.smali'
 BlockingEventLoop.smali                                         'ExecutorCoroutineDispatcher$Key.smali'
 BuildersKt.smali                                                 ExecutorCoroutineDispatcher.smali
 BuildersKt__BuildersKt.smali                                     ExecutorCoroutineDispatcherImpl.smali
 BuildersKt__Builders_commonKt.smali                              ExecutorsKt.smali
 CancelFutureOnCancel.smali                                       ExperimentalCoroutinesApi.smali
 CancelFutureOnCompletion.smali                                   FlowPreview.smali
 CancelHandler.smali                                              GlobalScope.smali
 CancelHandlerBase.smali                                          InactiveNodeList.smali
'CancellableContinuation$DefaultImpls.smali'                      Incomplete.smali
 CancellableContinuation.smali                                    IncompleteStateBox.smali
 CancellableContinuationImpl.smali                                InternalCoroutinesApi.smali
 CancellableContinuationImplKt.smali                             'InterruptibleKt$runInterruptible$2.smali'
 CancellableContinuationKt.smali                                  InterruptibleKt.smali
 CancelledContinuation.smali                                      InvokeOnCancel.smali
 ChildContinuation.smali                                          InvokeOnCancelling.smali
'ChildHandle$DefaultImpls.smali'                                  InvokeOnCompletion.smali
 ChildHandle.smali                                               'Job$DefaultImpls.smali'
 ChildHandleNode.smali                                           'Job$Key.smali'
'ChildJob$DefaultImpls.smali'                                     Job.smali
 ChildJob.smali                                                   JobCancellationException.smali
'CompletableDeferred$DefaultImpls.smali'                          JobCancellingNode.smali
 CompletableDeferred.smali                                        JobImpl.smali
 CompletableDeferredImpl.smali                                    JobKt.smali
